params_resp for rank 5 : [{'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'NONE', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'REPR', 'reactive_lvl': 'high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'REPR', 'reactive_lvl': 'high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-high', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'REPR', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'NONE', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-high', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'REPR', 'reactive_lvl': 'high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}]
model with params {'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 0.06913995742797852 to run on rank 5
model with params {'prob_violence': 0.0005, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 4.231231212615967 to run on rank 6
model with params {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 4.351804256439209 to run on rank 6
model with params {'prob_violence': 0.0001, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 4.407080888748169 to run on rank 6
model with params {'prob_violence': 0.0001, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 4.449252605438232 to run on rankparams_resp for rank 4 : [{'prob_violence': 0.003, 'govt_policy': 'REPR', 'reactive_lvl': 'low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'REPR', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'NONE', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'REPR', 'reactive_lvl': 'high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'CONC', 'reactive_lvl': 'high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'CONC', 'reactive_lvl': 'none', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'high', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-high', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'REPR', 'reactive_lvl': 'high', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'NONE', 'reactive_lvl': 'low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'REPR', 'reactive_lvl': 'low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}]
model with params {'prob_violence': 0.003, 'govt_policy': 'REPR', 'reactive_lvl': 'low', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 0.06964421272277832 to run on rank 4
model with params {'prob_violence': 0.005, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 0.13379788398742676 to run on rank 4
model with params {'prob_violence': 0.003, 'govt_policy': 'REPR', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 0.2868168354034424 to run on rank 4
model with params {'prob_violence': 0.005, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 0.524423360824585 to run on rank 4
model with params {'prob_violence': 0.003, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 0.5938427448272705 to run on rank 4
model with params {'prob_violence': 0.003, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-low', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 0.6422724723815918 to run on rank 4
model with params {'prob_violence': 0.003, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 0.8130042552947998 to run on rank 4
model with params {'prob_violence': 0.005, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 1.2184083461761475 to run on rank 4
model with params {'prob_violence': 0.008, 'govt_policy': 'NONE', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 1.4184494018554688 to run on rank 4
model with params {'prob_violence': 0.005, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 1.4953529834747314 to run on rank 4
model with params {'prob_violence': 0.001, 'govt_policy': 'REPR', 'reactive_lvl': 'high', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 1.549588680267334 to run on rank 4
model with params {'prob_violence': 0.0005, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 1.5981590747833252 to run on rank 4
model with params {'prob_violence': 0.005, 'govt_policy': 'CONC', 'reactive_lvl': 'high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 1.6749248504638672 to run on rank 4
model with params {'prob_violence': 0.001, 'govt_policy': 'CONC', 'reactive_lvl': 'none', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 3.23213267326355 to run on rank 4
model with params {'prob_violence': 0.005, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 3.8824524879455566 to run on rank 4
model with params {'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'high', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 3.934779405593872 to run on rank 4
model with params {'prob_violence': 0.005, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 4.892769813537598 to run on rank 4
model with params {'prob_violence': 0.0005, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 4.983988046646118 to run on rank 4
model with params {'prob_violence': 0.005, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 5.047008991241455 to run on rank 4
model with params {'prob_violence': 0.005, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 5.114849805831909 to run on rank 4
model with params {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 5.1660754680633545 to run on rank 4
model with params {'prob_violence': 0.001, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 5.2093963623046875 to run on rank 4
model with paramsparams_resp for rank 9 : [{'prob_violence': 0.0005, 'govt_policy': 'NONE', 'reactive_lvl': 'high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'NONE', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'NONE', 'reactive_lvl': 'low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'NONE', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'CONC', 'reactive_lvl': 'high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'CONC', 'reactive_lvl': 'high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'high', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'NONE', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'CONC', 'reactive_lvl': 'high', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'NONE', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 600, 'steps': 200}, {'prob_violence': 0.0005, 'govt_policy': 'NONE', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 200, 'steps': 300}, {'prob_violence': 0.0005, 'govt_policy': 'NONE', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 400, 'steps': 200}, {'prob_violence': 0.0005, 'govt_policy': 'NONE', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 600, 'steps': 300}, {'prob_violence': 0.0005, 'govt_policy': 'NONE', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 800, 'steps': 200}, {'prob_violence': 0.0005, 'govt_policy': 'NONE', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 800, 'steps': 300}, {'prob_violence': 0.0005, 'govt_policy': 'NONE', 'reactive_lvl': 'none', 'discontent': 'mid', 'starting_population': 800, 'steps': 200}, {'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'high', 'discontent': 'mid', 'starting_population': 300, 'steps': 700}, {'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'high', 'starting_population': 600, 'steps': 300}, {'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 200, 'steps': 300}]
model with params {'prob_violence': 0.0005, 'govt_policy': 'NONE', 'reactive_lvl': 'high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 0.06962323188781738 to run on rank 9
model with params {'prob_violence': 0.0005, 'govt_policy': 'NONE', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 0.2508115768432617 to run on rank 9
model with params {'prob_violence': 0.001, 'govt_policy': 'NONE', 'reactive_lvl': 'low', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 0.47358179092407227 to run on rank 9
model with params {'prob_violence': 0.0001, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-low', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 0.5220787525177002 to run on rank 9
model with params {'prob_violence': 0.001, 'govt_policy': 'NONE', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 0.6348159313201904 to run on rank 9
model with params {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 0.6885294914245605 to run on rank 9
model with params {'prob_violence': 0.003, 'govt_policy': 'CONC', 'reactive_lvl': 'high', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 0.7341310977935791 to run on rank 9
model with params {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'high', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 0.7909269332885742 to run on rank 9
model with params {'prob_violence': 0.0001, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 1.281970739364624 to run on rank 9
model with params {'prob_violence': 0.0005, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-low', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 1.338205337524414 to run on rank 9
model with params {'prob_violence': 0.0001, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 1.9428684711456299 to run on rank 9
model with params {'prob_violence': 0.003, 'govt_policy': 'CONC', 'reactive_lvl': 'high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 1.9954376220703125 to run on rank 9
model with params {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'high', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 2.0378458499908447 to run on rank 9
model with params {'prob_violence': 0.001, 'govt_policy': 'NONE', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 2.1668436527252197 to run on rank 9
model with params {'prob_violence': 0.0005, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 2.237416982650757 to run on rank 9
model with params {'prob_violence': 0.005, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 2.300105571746826 to run on rank 9
model with params {'prob_violence': 0.003, 'govt_policy': 'CONC', 'reactive_lvl': 'high', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 2.351461887359619 to run on rank 9
model with params {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 2.4114534854888916 to run on rank 9
model with params {'prob_violence': 0.0005, 'govt_policy': 'NONE', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 600, 'steps': 200} took 2.749605178833008 to run on rank 9
model with params {'prob_violence': 0.0005, 'govt_policy': 'NONE', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 200, 'steps': 300} took 3.1484222412109375 to run on rank 9
model with params {'prob_violence': 0.0005, 'govt_policy': 'NONE', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 400, 'steps': 200} took 3.6132619380950928 to run on rank 9
model with params {'prob_violence': 0.0005, 'govt_policy': 'NONE', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 600, 'steps': 300} took 4.496155023574829 to run on rank 9
model with paramsparams_resp for rank 8 : [{'prob_violence': 0.001, 'govt_policy': 'NONE', 'reactive_lvl': 'high', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'NONE', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'CONC', 'reactive_lvl': 'high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'NONE', 'reactive_lvl': 'high', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'CONC', 'reactive_lvl': 'high', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-high', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'CONC', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'REPR', 'reactive_lvl': 'low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'CONC', 'reactive_lvl': 'high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'REPR', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'NONE', 'reactive_lvl': 'high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'NONE', 'reactive_lvl': 'high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}]
model with params {'prob_violence': 0.001, 'govt_policy': 'NONE', 'reactive_lvl': 'high', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 0.0914912223815918 to run on rank 8
model with params {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 1.2370238304138184 to run on rank 8
model with params {'prob_violence': 0.0005, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 1.5544919967651367 to run on rank 8
model with params {'prob_violence': 0.0005, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 2.6239051818847656 to run on rank 8
model with params {'prob_violence': 0.0005, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 2.6997570991516113 to run on rank 8
model with params {'prob_violence': 0.001, 'govt_policy': 'NONE', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 3.707505941390991 to run on rank 8
model with params {'prob_violence': 0.005, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 3.7670164108276367 to run on rank 8
model with params {'prob_violence': 0.0001, 'govt_policy': 'CONC', 'reactive_lvl': 'high', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 3.813227415084839 to run on rank 8
model with params {'prob_violence': 0.0001, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 3.8625378608703613 to run on rank 8
model with params {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 3.909860610961914 to run on rank 8
model with params {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 3.961992025375366 to run on rank 8
model with params {'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 4.010318279266357 to run on rank 8
model with params {'prob_violence': 0.0005, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 4.067528963088989 to run on rank 8
model with params {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 4.111785650253296 to run on rank 8
